frame_idx,t_sec,origin_visible,origin_held_frames,origin_source,head_visible,head_pos_x,head_pos_y,head_pos_z,head_quat_w,head_quat_x,head_quat_y,head_quat_z,head_margin,pelvis_visible,pelvis_used_id,pelvis_pos_x,pelvis_pos_y,pelvis_pos_z,pelvis_quat_w,pelvis_quat_x,pelvis_quat_y,pelvis_quat_z,pelvis_margin_max,root_pos_x,root_pos_y,root_pos_z,root_quat_w,root_quat_x,root_quat_y,root_quat_z,torso_head_pos_x,torso_head_pos_y,torso_head_pos_z,torso_head_quat_w,torso_head_quat_x,torso_head_quat_y,torso_head_quat_z,torso_pelvis_pos_x,torso_pelvis_pos_y,torso_pelvis_pos_z,torso_pelvis_quat_w,torso_pelvis_quat_x,torso_pelvis_quat_y,torso_pelvis_quat_z,torso_pos_x,torso_pos_y,torso_pos_z,torso_quat_w,torso_quat_x,torso_quat_y,torso_quat_z,torso_path,box_visible,box_n_tags,obj_pos_x,obj_pos_y,obj_pos_z,obj_quat_w,obj_quat_x,obj_quat_y,obj_quat_z
1,0.4991915225982666,1,0,tag1,0,,,,,,,,0.0,0,-1,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,-0.6450518100087685,0.49291920798025046,-0.16202602559116017,0.976474511795165,0.07201210557599108,-0.06304173667047061,0.19322920043947225
2,0.623471736907959,1,0,tag1,0,,,,,,,,0.0,0,-1,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,-0.6487515185642982,0.4925553273705308,-0.165987813268011,0.9763146935994502,0.07074290414102746,-0.06316934887459225,0.1944600060122008
3,0.7303638458251953,1,0,tag1,0,,,,,,,,0.0,0,-1,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,-0.6500527504831952,0.4937137082646588,-0.16626763453967264,0.9761642311625801,0.0710449187955707,-0.0625746140234943,0.19529575262127533
4,0.8168442249298096,1,0,tag1,0,,,,,,,,0.0,0,-1,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,-0.653528663955932,0.49348357876901494,-0.16850707111508087,0.9762265534543544,0.07044254651519974,-0.06269767262348448,0.19516292121887538
5,0.8969495296478271,1,0,tag1,0,,,,,,,,0.0,0,-1,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,-0.650757665708294,0.492354237892837,-0.16492291180139645,0.9761242567217857,0.07109398397673182,-0.062256381256847286,0.19557920102725565
6,1.1456694602966309,1,0,tag1,0,,,,,,,,0.0,0,-1,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,-0.6528809092199446,0.494680168038559,-0.16980646417656536,0.9762636710063807,0.07068235993272103,-0.06367349987500752,0.19457372402550682
7,1.3983349800109863,1,0,tag1,0,,,,,,,,0.0,0,-1,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,-0.6543319979047703,0.4941123258078268,-0.1706937261151757,0.9760611328354849,0.069832964164006,-0.06413245626310325,0.19574230543661159
8,1.4756131172180176,1,0,tag1,0,,,,,,,,0.0,0,-1,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,-0.6517012755234557,0.4946066768063564,-0.1676253386230831,0.9761369102661526,0.07122669426378314,-0.0637466276251525,0.194986814699669
9,1.5560932159423828,1,0,tag1,0,,,,,,,,0.0,0,-1,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,-0.6491703519304357,0.4937029638168296,-0.16396244338801383,0.9762067843372577,0.0722512474609773,-0.06282395487324836,0.19455904540351673
10,1.6373002529144287,1,0,tag1,0,,,,,,,,0.0,0,-1,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,-0.6496598935065564,0.4941250859352405,-0.16597740501121735,0.976278193086634,0.07038838884689423,-0.06270706038871196,0.1949209814166807
